units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4146  9.683893063351298e-10   -490.0886048527748    9.927671605492481    8.625143372193353    54.45414773973707 -0.01094749223301607 -0.01650558699827135 -0.0009601325375246034 4.488306328190306e-05 0.0001376982195542558
      4147  9.683893063351298e-10   -490.0886048527942       9.927671080568    8.625142684599357    54.45414748721509  0.05606469635742185  0.08446271063059001 0.002346446445884428 4.501114816929386e-05 0.0001382165888260097
Loop time of 0.000445748 on 1 procs for 1 steps with 62 atoms

60.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852775  -490.088604852775  -490.088604852794
  Force two-norm initial, final = 0.0001601426 0.00036175848
  Force max component initial, final = 4.8035831e-05 0.00024580987
  Final line search alpha, max atom move = 1 0.00024580987
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00018295 | 0.00018295 | 0.00018295 |   0.0 | 41.04
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.196e-06  | 3.196e-06  | 3.196e-06  |   0.0 |  0.72
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002596  |            |       | 58.24

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4147                     0   -490.0886048527944       9.927671080568    8.625142684599357    54.45414748721509  0.05606469621094198  0.08446271048790555 0.002346441316792271 4.50111481696408e-05 0.0001382165888216878
      4148  9.731460587509779e-10   -490.0886048528091       9.927671080568    8.625142684599357    54.45414748721509  0.05626325668931009  0.08416674923432553 0.002387766407386928 4.499377897555779e-05 0.0001379510131785504
Loop time of 0.000570608 on 1 procs for 1 steps with 62 atoms

42.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852794  -490.088604852794  -490.088604852809
  Force two-norm initial, final = 0.00013821659 0.00013795101
  Force max component initial, final = 4.5011148e-05 4.4993779e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0001564  | 0.0001564  | 0.0001564  |   0.0 | 27.41
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.744e-06  | 2.744e-06  | 2.744e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004115  |            |       | 72.11

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4148  9.731460587509779e-10   -490.0886048528094       9.927671080568    8.625142684599357    54.45414748721509  0.05626325667527149  0.08416674903839551 0.002387766403724685 4.499377898277424e-05 0.0001379510131921842
      4149  9.731460587509779e-10   -490.0886048528325    9.927671608013146    8.625143370106356     54.4541476099949 -0.01108060314608352 -0.01660924138116503 -0.0008970464645165906 4.48142403815105e-05 0.0001373195757663681
Loop time of 0.000626112 on 1 procs for 1 steps with 62 atoms

62.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852809  -490.088604852809  -490.088604852833
  Force two-norm initial, final = 0.00036040682 0.00015996301
  Force max component initial, final = 0.00024494852 4.833749e-05
  Final line search alpha, max atom move = 0.40824904 1.9733734e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0002606  | 0.0002606  | 0.0002606  |   0.0 | 41.62
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.898e-06  | 4.898e-06  | 4.898e-06  |   0.0 |  0.78
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003606  |            |       | 57.60

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4149                     0   -490.0886048528322    9.927671608013146    8.625143370106356     54.4541476099949 -0.01108060332997302 -0.01660924162976076 -0.0008970514006810569 4.481424038134396e-05 0.0001373195757581874
      4150  9.605557879900472e-10   -490.0886048528478    9.927671608013146    8.625143370106356     54.4541476099949 -0.01097550629403629 -0.01654926197750465 -0.0009139546721024578 4.479227566221711e-05 0.0001371422738126595
Loop time of 0.000435903 on 1 procs for 1 steps with 62 atoms

63.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852832  -490.088604852832  -490.088604852848
  Force two-norm initial, final = 0.00013731958 0.00013714227
  Force max component initial, final = 4.481424e-05 4.4792276e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0001585  | 0.0001585  | 0.0001585  |   0.0 | 36.36
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.899e-06  | 2.899e-06  | 2.899e-06  |   0.0 |  0.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002745  |            |       | 62.97

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4150  9.605557879900472e-10   -490.0886048528474    9.927671608013146    8.625143370106356     54.4541476099949 -0.01097550634347657 -0.01654926172969289 -0.000913954593974612 4.479227566059341e-05 0.0001371422738193359
      4151  9.605557879900472e-10   -490.0886048528669    9.927671082375721    8.625142681518659     54.4541473699059  0.05611562277668936  0.08454117780878373 0.002382595223963385 4.491833913636278e-05 0.0001376432846033716
Loop time of 0.000547827 on 1 procs for 1 steps with 62 atoms

20.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852847  -490.088604852847  -490.088604852867
  Force two-norm initial, final = 0.00015967126 0.00036088089
  Force max component initial, final = 4.8162937e-05 0.00024603823
  Final line search alpha, max atom move = 1 0.00024603823
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021    | 0.00021    | 0.00021    |   0.0 | 38.33
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.582e-06  | 3.582e-06  | 3.582e-06  |   0.0 |  0.65
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003342  |            |       | 61.01

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4151                     0   -490.0886048528665    9.927671082375721    8.625142681518659     54.4541473699059  0.05611562286840431  0.08454117776006695 0.002382590217158094 4.491833913718157e-05 0.0001376432846145812
      4152  9.650898379995339e-10   -490.0886048528822    9.927671082375721    8.625142681518659     54.4541473699059  0.05631315633207872  0.08424408149816558 0.002428986276702275 4.490083022762326e-05 0.0001373828103647301
Loop time of 0.000582919 on 1 procs for 1 steps with 62 atoms

18.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852867  -490.088604852867  -490.088604852882
  Force two-norm initial, final = 0.00013764328 0.00013738281
  Force max component initial, final = 4.4918339e-05 4.490083e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020284 | 0.00020284 | 0.00020284 |   0.0 | 34.80
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.411e-06  | 3.411e-06  | 3.411e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003767  |            |       | 64.62

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4152  9.650898379995339e-10   -490.0886048528816    9.927671082375721    8.625142681518659     54.4541473699059  0.05631315647490621  0.08424408135411734 0.002428986251676946 4.490083022870572e-05 0.0001373828103711794
