units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9996  4.564625828712231e-09   -452.9898714232334    9.626461047576397    8.112904846988489    55.13065664606034  0.02605481150943479  0.02536282876678573 0.007222399803146256 7.217652139860422e-05 0.0002988549973612695
      9997  4.564625828712231e-09   -452.9898714233271    9.626462396457947    8.112905953595181    55.13065878743378  -0.1807339976426494  -0.1835829967756532 -0.009500478580067716 7.010103389782041e-05 0.0002887271331111355
Loop time of 0.00254851 on 1 procs for 1 steps with 62 atoms

85.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423233  -452.989871423233  -452.989871423327
  Force two-norm initial, final = 0.0003289894 0.00085699405
  Force max component initial, final = 7.2176521e-05 0.00049335369
  Final line search alpha, max atom move = 1 0.00049335369
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002057   | 0.002057   | 0.002057   |   0.0 | 80.71
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0418e-05 | 1.0418e-05 | 1.0418e-05 |   0.0 |  0.41
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004811  |            |       | 18.88

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9997                     0   -452.9898714233273    9.626462396457947    8.112905953595181    55.13065878743378  -0.1807339985083039  -0.1835829977654241 -0.009500503737734365 7.010103392034479e-05 0.0002887271330955497
      9998  4.24651716932061e-09   -452.9898714233925    9.626462396457947    8.112905953595181    55.13065878743378  -0.1810035743828943  -0.1873488680471764 -0.009391421024823154 6.999636868819362e-05 0.0002879097141865454
Loop time of 0.00262391 on 1 procs for 1 steps with 62 atoms

83.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423327  -452.989871423327  -452.989871423392
  Force two-norm initial, final = 0.00028872713 0.00028790971
  Force max component initial, final = 7.0101034e-05 6.9996369e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020911  | 0.0020911  | 0.0020911  |   0.0 | 79.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.2178e-05 | 2.2178e-05 | 2.2178e-05 |   0.0 |  0.85
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005106  |            |       | 19.46

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9998  4.24651716932061e-09   -452.9898714233925    9.626462396457947    8.112905953595181    55.13065878743378  -0.1810035745495032  -0.1873488680780766 -0.009391421022800571 6.999636867152275e-05 0.0002879097142055493
      9999  4.24651716932061e-09   -452.9898714235165    9.626461022861614     8.11290475538566    55.13065837927344  0.02415538869856577  0.02527100839702091 0.006745180275407193 7.21585712231396e-05 0.0002988232955036655
Loop time of 0.00285598 on 1 procs for 1 steps with 62 atoms

83.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423392  -452.989871423392  -452.989871423516
  Force two-norm initial, final = 0.00086181549 0.00032833987
  Force max component initial, final = 0.00050347401 7.2158571e-05
  Final line search alpha, max atom move = 0.19861998 1.4332134e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022053  | 0.0022053  | 0.0022053  |   0.0 | 77.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.56e-06   | 9.56e-06   | 9.56e-06   |   0.0 |  0.33
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006412  |            |       | 22.45

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9999                     0   -452.9898714235167    9.626461022861614     8.11290475538566    55.13065837927344  0.02415538784206324  0.02527100743506877 0.006745157165391497 7.215857126689057e-05 0.0002988232955224641
     10000  4.548692609535042e-09   -452.9898714235889    9.626461022861614     8.11290475538566    55.13065837927344  0.02265654816417802  0.02199984539040397 0.006919227513185624 7.206663798194491e-05 0.0002983290214556018
Loop time of 0.00275259 on 1 procs for 1 steps with 62 atoms

91.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423517  -452.989871423517  -452.989871423589
  Force two-norm initial, final = 0.0002988233 0.00029832902
  Force max component initial, final = 7.2158571e-05 7.2066638e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002387   | 0.002387   | 0.002387   |   0.0 | 86.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.1005e-05 | 1.1005e-05 | 1.1005e-05 |   0.0 |  0.40
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003546  |            |       | 12.88

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10000  4.548692609535042e-09   -452.9898714235889    9.626461022861614     8.11290475538566    55.13065837927344  0.02265654825316397  0.02199984539240311 0.006919227498940176 7.20666379861713e-05 0.0002983290214538544
     10001  4.548692609535042e-09   -452.9898714237033    9.626462506136839    8.112905969214207    55.13066097351595  -0.2056671365030968  -0.2088775806710491 -0.01163060022240007 6.976418669786641e-05 0.0002878725332716686
Loop time of 0.00283446 on 1 procs for 1 steps with 62 atoms

85.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423589  -452.989871423589  -452.989871423703
  Force two-norm initial, final = 0.00032379741 0.00096213993
  Force max component initial, final = 7.2066638e-05 0.00056132938
  Final line search alpha, max atom move = 1 0.00056132938
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022673  | 0.0022673  | 0.0022673  |   0.0 | 79.99
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0012e-05 | 1.0012e-05 | 1.0012e-05 |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005571  |            |       | 19.66

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10001                     0   -452.9898714237032    9.626462506136839    8.112905969214207    55.13066097351595  -0.2056671377267262  -0.2088775811307512 -0.01163062526802531 6.976418674560794e-05 0.0002878725333223969
     10002  4.22141594839163e-09     -452.98987142377    9.626462506136839    8.112905969214207    55.13066097351595  -0.2058187102417464  -0.2126860828930979 -0.01152241338059104 6.965063930456488e-05 0.0002868550809156318
Loop time of 0.00259575 on 1 procs for 1 steps with 62 atoms

88.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423703  -452.989871423703   -452.98987142377
  Force two-norm initial, final = 0.00028787253 0.00028685508
  Force max component initial, final = 6.9764187e-05 6.9650639e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021926  | 0.0021926  | 0.0021926  |   0.0 | 84.47
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.976e-06  | 8.976e-06  | 8.976e-06  |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003941  |            |       | 15.18

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10002  4.22141594839163e-09   -452.9898714237698    9.626462506136839    8.112905969214207    55.13066097351595  -0.2058187102687313  -0.2126860825953996 -0.01152241347380704 6.965063930695785e-05 0.0002868550809546111
