units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600534  -448.431579600534  -448.431579600624
  Force two-norm initial, final = 0.00067761953 0.00040871303
  Force max component initial, final = 0.00037506198 0.00013415597
  Final line search alpha, max atom move = 0.2666226 3.5769013e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00083701 | 0.00083701 | 0.00083701 |   0.0 | 55.11
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.925e-06  | 5.925e-06  | 5.925e-06  |   0.0 |  0.39
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006759  |            |       | 44.50

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9051                     0   -448.4315796006245    9.770922202878062    8.248108782567268    52.96581459314673   0.0503540850549116  0.05028834804219955 -0.008318134522248903 8.636403926265412e-05 0.0003461031227277095
      9052  6.101951096594238e-09   -448.4315796007201    9.770922202878062    8.248108782567268    52.96581459314673  0.04918739059493242  0.04677027906320561 -0.008433932713848099 8.630565260941969e-05 0.0003453184019296028
Loop time of 0.00117492 on 1 procs for 1 steps with 62 atoms

75.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600625  -448.431579600625   -448.43157960072
  Force two-norm initial, final = 0.00034610312 0.0003453184
  Force max component initial, final = 8.6364039e-05 8.6305653e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00078441 | 0.00078441 | 0.00078441 |   0.0 | 66.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.647e-06  | 5.647e-06  | 5.647e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003849  |            |       | 32.76

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9052  6.101951096594238e-09   -448.4315796007203    9.770922202878062    8.248108782567268    52.96581459314673  0.04918739044725069  0.04677027908504208 -0.008433932648164024 8.630565260081546e-05 0.0003453184019236013
      9053  6.101951096594238e-09   -448.4315796007965     9.77092354701295    8.248109861459012    52.96581334380582  -0.1484956485116249  -0.1465254676185001 -0.02159726201799873 8.414001407913707e-05 0.0003361331776411378
Loop time of 0.00126964 on 1 procs for 1 steps with 62 atoms

77.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -448.43157960072   -448.43157960072  -448.431579600796
  Force two-norm initial, final = 0.00040269713 0.00070288929
  Force max component initial, final = 0.00013104758 0.00039562982
  Final line search alpha, max atom move = 0.76308165 0.00030189785
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00086661 | 0.00086661 | 0.00086661 |   0.0 | 68.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.659e-06  | 5.659e-06  | 5.659e-06  |   0.0 |  0.45
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003974  |            |       | 31.30

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9053                     0   -448.4315796007965     9.77092354701295    8.248109861459012    52.96581334380582  -0.1484956510992961  -0.1465254690812971 -0.02159729380467923 8.414001409318139e-05 0.0003361331776309726
      9054  5.755465426774103e-09   -448.4315796008871     9.77092354701295    8.248109861459012    52.96581334380582  -0.1494155187309527  -0.1497963407807272 -0.02173710520834557 8.411212234765708e-05 0.0003353297769912496
Loop time of 0.00118049 on 1 procs for 1 steps with 62 atoms

80.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600796  -448.431579600796  -448.431579600887
  Force two-norm initial, final = 0.00033613318 0.00033532978
  Force max component initial, final = 8.4140014e-05 8.4112122e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00084479 | 0.00084479 | 0.00084479 |   0.0 | 71.56
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.936e-06  | 5.936e-06  | 5.936e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003298  |            |       | 27.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9054  5.755465426774103e-09   -448.4315796008869     9.77092354701295    8.248109861459012    52.96581334380582  -0.1494155186232785  -0.1497963406933024 -0.02173710518303624 8.411212238101928e-05 0.0003353297769904396
      9055  5.755465426774103e-09   -448.4315796009816    9.770922217165346    8.248108736009053    52.96581229506424  0.04655709340570518  0.04647717223449227 -0.007000614145320777 8.629648386421218e-05 0.0003439414056083833
Loop time of 0.00116013 on 1 procs for 1 steps with 62 atoms

85.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600887  -448.431579600887  -448.431579600982
  Force two-norm initial, final = 0.00070963692 0.00039925914
  Force max component initial, final = 0.00039909524 0.00012403981
  Final line search alpha, max atom move = 0.25056676 3.1080254e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00086245 | 0.00086245 | 0.00086245 |   0.0 | 74.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.021e-06  | 6.021e-06  | 6.021e-06  |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002917  |            |       | 25.14

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9055                     0   -448.4315796009815    9.770922217165346    8.248108736009053    52.96581229506424  0.04655709023582998  0.04647717087646883 -0.007000643792637975 8.629648383717825e-05 0.0003439414056045577
      9056  6.025965082006775e-09   -448.4315796010766    9.770922217165346    8.248108736009053    52.96581229506424  0.04538276021237804  0.04294264467495981 -0.007093228068467312 8.623640581884029e-05 0.0003432077300957261
Loop time of 0.00118008 on 1 procs for 1 steps with 62 atoms

75.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600981  -448.431579600981  -448.431579601077
  Force two-norm initial, final = 0.00034394141 0.00034320773
  Force max component initial, final = 8.6296484e-05 8.6236406e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00079426 | 0.00079426 | 0.00079426 |   0.0 | 67.31
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.98e-06   | 5.98e-06   | 5.98e-06   |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003798  |            |       | 32.19

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9056  6.025965082006775e-09   -448.4315796010765    9.770922217165346    8.248108736009053    52.96581229506424  0.04538276000069404  0.04294264484015042 -0.007093228119167048 8.623640584215497e-05 0.0003432077300929111
      9057  6.025965082006775e-09   -448.4315796011593      9.7709236083032    8.248109847195376    52.96581111641323  -0.1593860206499227  -0.1568245142408222 -0.02076400320793856 8.406094853186108e-05 0.0003336821280016473
Loop time of 0.00122913 on 1 procs for 1 steps with 62 atoms

85.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579601077  -448.431579601077  -448.431579601159
  Force two-norm initial, final = 0.00039354836 0.00074031295
  Force max component initial, final = 0.00012091108 0.00042464449
  Final line search alpha, max atom move = 0.82705408 0.00035120396
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00090522 | 0.00090522 | 0.00090522 |   0.0 | 73.65
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.074e-06  | 7.074e-06  | 7.074e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
