units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851673  -484.193285851673  -484.193285851711
  Force two-norm initial, final = 0.00021471185 0.00021380579
  Force max component initial, final = 4.187805e-05 4.1864138e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00014235 | 0.00014235 | 0.00014235 |   0.0 | 48.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.794e-06  | 1.794e-06  | 1.794e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001511  |            |       | 51.17

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10753  2.348387238989239e-09   -484.1932858517109    9.960592837183922    8.451365466889944    42.91341274108587   0.0379027953283864 -0.05605525947940486 -0.04785676923873617 4.186413844083081e-05 0.0002138057908285307
     10754  2.348387238989239e-09   -484.1932858518634    9.960594102930232    8.451363878586124    42.91340585572345  -0.1722794127107427   0.2561666495023862 -0.04639950012021541 4.184772552006354e-05 0.0002227517066374738
Loop time of 0.000611357 on 1 procs for 1 steps with 62 atoms

17.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851711  -484.193285851711  -484.193285851863
  Force two-norm initial, final = 0.00044415813 0.00094065606
  Force max component initial, final = 0.00026575868 0.0005775869
  Final line search alpha, max atom move = 0.37628122 0.0002173351
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00013505 | 0.00013505 | 0.00013505 |   0.0 | 22.09
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.203e-06  | 2.203e-06  | 2.203e-06  |   0.0 |  0.36
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004741  |            |       | 77.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10754                     0   -484.1932858518635    9.960594102930232    8.451363878586124    42.91340585572345   -0.172279418221326   0.2561666457790058 -0.04639950756751943 4.184772551506059e-05 0.0002227517065665817
     10755  2.527550068148621e-09   -484.1932858519028    9.960594102930232    8.451363878586124    42.91340585572345  -0.1686581454801906   0.2522527725344839 -0.04668654922921586 4.182049217743913e-05 0.000220143860967622
Loop time of 0.000299188 on 1 procs for 1 steps with 62 atoms

28.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851863  -484.193285851863  -484.193285851903
  Force two-norm initial, final = 0.00022275171 0.00022014386
  Force max component initial, final = 4.1847726e-05 4.1820492e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010842 | 0.00010842 | 0.00010842 |   0.0 | 36.24
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.911e-06  | 1.911e-06  | 1.911e-06  |   0.0 |  0.64
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001889  |            |       | 63.12

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10755  2.527550068148621e-09    -484.193285851903    9.960594102930232    8.451363878586124    42.91340585572345  -0.1686581455400661   0.2522527722185619 -0.04668654912138087 4.182049221555621e-05 0.0002201438608992956
     10756  2.527550068148621e-09    -484.193285852041    9.960592844246031    8.451365475887785    42.91340435462551  0.03907710362673999 -0.06052577959267172 -0.04798763190699783 4.180344379692454e-05 0.0002136267337517674
Loop time of 0.000314043 on 1 procs for 1 steps with 62 atoms

27.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851903  -484.193285851903  -484.193285852041
  Force two-norm initial, final = 0.00092805727 0.00044541708
  Force max component initial, final = 0.00056876205 0.00026573071
  Final line search alpha, max atom move = 0.17582045 4.6720893e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011092 | 0.00011092 | 0.00011092 |   0.0 | 35.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.606e-06  | 1.606e-06  | 1.606e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002015  |            |       | 64.17

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10756                     0   -484.1932858520406    9.960592844246031    8.451365475887785    42.91340435462551    0.039077097635571 -0.06052578391739142 -0.04798763956149677 4.180344382538441e-05 0.0002136267337730213
     10757  2.324710557943932e-09   -484.1932858520773    9.960592844246031    8.451365475887785    42.91340435462551   0.0379562610924622  -0.0596776383528498 -0.04826287766543665 4.178849507430367e-05 0.0002127263973996955
Loop time of 0.00064558 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285852041  -484.193285852041  -484.193285852077
  Force two-norm initial, final = 0.00021362673 0.0002127264
  Force max component initial, final = 4.1803444e-05 4.1788495e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010716 | 0.00010716 | 0.00010716 |   0.0 | 16.60
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.701e-06  | 1.701e-06  | 1.701e-06  |   0.0 |  0.26
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005367  |            |       | 83.14

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10757  2.324710557943932e-09   -484.1932858520772    9.960592844246031    8.451365475887785    42.91340435462551  0.03795626110191622 -0.05967763822758396 -0.04826287762648804 4.178849505650194e-05 0.0002127263973996694
     10758  2.324710557943932e-09   -484.1932858522287    9.960594105481707    8.451363793344564    42.91339744532718  -0.1698900662811721   0.2755817426469238 -0.04646514320398968 4.178885527403829e-05 0.0002208779202731448
Loop time of 0.0004183 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285852077  -484.193285852077  -484.193285852229
  Force two-norm initial, final = 0.00044336947 0.00094411652
  Force max component initial, final = 0.00026592849 0.00062136259
  Final line search alpha, max atom move = 0.37604094 0.00023365777
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00012428 | 0.00012428 | 0.00012428 |   0.0 | 29.71
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.223e-06  | 2.223e-06  | 2.223e-06  |   0.0 |  0.53
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002918  |            |       | 69.76

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10758                     0   -484.1932858522284    9.960594105481707    8.451363793344564    42.91339744532718  -0.1698900716273463   0.2755817393737084 -0.04646515085250069 4.178885520518712e-05 0.0002208779202403759
     10759  2.485205442722375e-09   -484.1932858522676    9.960594105481707    8.451363793344564    42.91339744532718  -0.1664605836690965   0.2711022144081275 -0.04673065353420072 4.176664440141108e-05 0.000218485443728941
Loop time of 0.000302805 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285852228  -484.193285852228  -484.193285852268
  Force two-norm initial, final = 0.00022087792 0.00021848544
  Force max component initial, final = 4.1788855e-05 4.1766644e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011129 | 0.00011129 | 0.00011129 |   0.0 | 36.75
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.785e-06  | 1.785e-06  | 1.785e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
